{5951146508000: {'id': 5951146508000, 'ntp': 2793274010}}
                              'receive_timestamp': 5951157239.0,
                              'send_timestamp': 5951157239,
                              'sequence': 10061,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 7,
                              'receive_timestamp': 5951157239.0,
                              'send_timestamp': 5951157239,
                              'sequence': 10062,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 8,
                              'receive_timestamp': 5951157239.0,
                              'send_timestamp': 5951157239,
                              'sequence': 10063,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 9,
                              'receive_timestamp': 5951157239.0,
                              'send_timestamp': 5951157239,
                              'sequence': 10064,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 10,
                              'receive_timestamp': 5951157243.0,
                              'send_timestamp': 5951157243,
                              'sequence': 10065,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 11,
                              'receive_timestamp': 5951157243.0,
                              'send_timestamp': 5951157243,
                              'sequence': 10066,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 12,
                              'receive_timestamp': 5951157243.0,
                              'send_timestamp': 5951157243,
                              'sequence': 10067,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 13,
                              'receive_timestamp': 5951157243.0,
                              'send_timestamp': 5951157243,
                              'sequence': 10068,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 14,
                              'receive_timestamp': 5951157244.0,
                              'send_timestamp': 5951157243,
                              'sequence': 10069,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 15,
                              'receive_timestamp': 5951157244.0,
                              'send_timestamp': 5951157244,
                              'sequence': 10070,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 16,
                              'receive_timestamp': 5951157244.0,
                              'send_timestamp': 5951157244,
                              'sequence': 10071,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 17,
                              'receive_timestamp': 5951157244.0,
                              'send_timestamp': 5951157244,
                              'sequence': 10072,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 18,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157248,
                              'sequence': 10073,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 19,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157248,
                              'sequence': 10074,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 20,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10075,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 21,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10076,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 22,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10077,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 23,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10078,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 24,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10079,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 25,
                              'receive_timestamp': 5951157249.0,
                              'send_timestamp': 5951157249,
                              'sequence': 10080,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 26,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157253,
                              'sequence': 10081,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 27,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10082,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 28,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10083,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 29,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10084,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 30,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10085,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 31,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10086,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 32,
                              'receive_timestamp': 5951157254.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10087,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 33,
                              'receive_timestamp': 5951157255.0,
                              'send_timestamp': 5951157254,
                              'sequence': 10088,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 34,
                              'receive_timestamp': 5951157259.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10089,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 35,
                              'receive_timestamp': 5951157259.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10090,
                              'size': 1129},
                             {'frame_sequence': 158,
                              'index': 36,
                              'receive_timestamp': 5951157259.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10091,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 37,
                              'receive_timestamp': 5951157260.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10092,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 38,
                              'receive_timestamp': 5951157260.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10093,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 39,
                              'receive_timestamp': 5951157260.0,
                              'send_timestamp': 5951157259,
                              'sequence': 10094,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 40,
                              'receive_timestamp': 5951157260.0,
                              'send_timestamp': 5951157260,
                              'sequence': 10095,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 41,
                              'receive_timestamp': 5951157263.0,
                              'send_timestamp': 5951157263,
                              'sequence': 10096,
                              'size': 1130},
                             {'frame_sequence': 158,
                              'index': 42,
                              'receive_timestamp': 5951157264.0,
                              'send_timestamp': 5951157263,
                              'sequence': 10097,
                              'size': 1130}],
                 'pre_encode_time': 5951157163}}
{5951157258000: {'assembled_timestamp': 5951157369.0,
                 'decoded_timestamp': 5951157411.0,
                 'encoded_size': 51763,
                 'encoded_time': 5951157335,
                 'frame_sequence': 159,
                 'id': 5951157258000,
                 'ntp': 2794241510,
                 'packets': [{'frame_sequence': 159,
                              'index': 0,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157341,
                              'sequence': 10098,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 1,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10099,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 2,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10100,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 3,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10101,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 4,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10102,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 5,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10103,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 6,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10104,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 7,
                              'receive_timestamp': 5951157342.0,
                              'send_timestamp': 5951157342,
                              'sequence': 10105,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 8,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157346,
                              'sequence': 10106,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 9,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157350,
                              'sequence': 10107,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 10,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157350,
                              'sequence': 10108,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 11,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157350,
                              'sequence': 10109,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 12,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157350,
                              'sequence': 10110,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 13,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10111,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 14,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10112,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 15,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10113,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 16,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10114,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 17,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10115,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 18,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10116,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 19,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10117,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 20,
                              'receive_timestamp': 5951157352.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10118,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 21,
                              'receive_timestamp': 5951157353.0,
                              'send_timestamp': 5951157351,
                              'sequence': 10119,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 22,
                              'receive_timestamp': 5951157353.0,
                              'send_timestamp': 5951157352,
                              'sequence': 10120,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 23,
                              'receive_timestamp': 5951157353.0,
                              'send_timestamp': 5951157352,
                              'sequence': 10121,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 24,
                              'receive_timestamp': 5951157356.0,
                              'send_timestamp': 5951157356,
                              'sequence': 10122,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 25,
                              'receive_timestamp': 5951157356.0,
                              'send_timestamp': 5951157356,
                              'sequence': 10123,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 26,
                              'receive_timestamp': 5951157356.0,
                              'send_timestamp': 5951157356,
                              'sequence': 10124,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 27,
                              'receive_timestamp': 5951157357.0,
                              'send_timestamp': 5951157356,
                              'sequence': 10125,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 28,
                              'receive_timestamp': 5951157357.0,
                              'send_timestamp': 5951157356,
                              'sequence': 10126,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 29,
                              'receive_timestamp': 5951157357.0,
                              'send_timestamp': 5951157357,
                              'sequence': 10127,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 30,
                              'receive_timestamp': 5951157357.0,
                              'send_timestamp': 5951157357,
                              'sequence': 10128,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 31,
                              'receive_timestamp': 5951157357.0,
                              'send_timestamp': 5951157357,
                              'sequence': 10129,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 32,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157361,
                              'sequence': 10130,
                              'size': 1125},
                             {'frame_sequence': 159,
                              'index': 33,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157361,
                              'sequence': 10131,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 34,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157361,
                              'sequence': 10132,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 35,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157362,
                              'sequence': 10133,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 36,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157362,
                              'sequence': 10134,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 37,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157362,
                              'sequence': 10135,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 38,
                              'receive_timestamp': 5951157362.0,
                              'send_timestamp': 5951157362,
                              'sequence': 10136,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 39,
                              'receive_timestamp': 5951157364.0,
                              'send_timestamp': 5951157363,
                              'sequence': 10137,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 40,
                              'receive_timestamp': 5951157367.0,
                              'send_timestamp': 5951157367,
                              'sequence': 10138,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 41,
                              'receive_timestamp': 5951157367.0,
                              'send_timestamp': 5951157367,
                              'sequence': 10139,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 42,
                              'receive_timestamp': 5951157367.0,
                              'send_timestamp': 5951157367,
                              'sequence': 10140,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 43,
                              'receive_timestamp': 5951157367.0,
                              'send_timestamp': 5951157367,
                              'sequence': 10141,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 44,
                              'receive_timestamp': 5951157368.0,
                              'send_timestamp': 5951157367,
                              'sequence': 10142,
                              'size': 1126},
                             {'frame_sequence': 159,
                              'index': 45,
                              'receive_timestamp': 5951157368.0,
                              'send_timestamp': 5951157368,
                              'sequence': 10143,
                              'size': 1126}],
                 'pre_encode_time': 5951157261}}
{5951157359000: {'assembled_timestamp': 5951157464.0,
                 'decoded_timestamp': 5951157505.0,
                 'encoded_size': 45961,
                 'encoded_time': 5951157432,
                 'frame_sequence': 160,
                 'id': 5951157359000,
                 'ntp': 2794250600,
                 'packets': [{'frame_sequence': 160,
                              'index': 0,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157439,
                              'sequence': 10144,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 1,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157439,
                              'sequence': 10145,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 2,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10146,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 3,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10147,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 4,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10148,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 5,
                              'receive_timestamp': 5951157440.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10149,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 6,
                              'receive_timestamp': 5951157441.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10150,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 7,
                              'receive_timestamp': 5951157441.0,
                              'send_timestamp': 5951157440,
                              'sequence': 10151,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 8,
                              'receive_timestamp': 5951157444.0,
                              'send_timestamp': 5951157444,
                              'sequence': 10152,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 9,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157444,
                              'sequence': 10153,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 10,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157444,
                              'sequence': 10154,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 11,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157445,
                              'sequence': 10155,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 12,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157445,
                              'sequence': 10156,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 13,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157445,
                              'sequence': 10157,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 14,
                              'receive_timestamp': 5951157445.0,
                              'send_timestamp': 5951157445,
                              'sequence': 10158,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 15,
                              'receive_timestamp': 5951157446.0,
                              'send_timestamp': 5951157445,
                              'sequence': 10159,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 16,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157449,
                              'sequence': 10160,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 17,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157449,
                              'sequence': 10161,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 18,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10162,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 19,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10163,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 20,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10164,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 21,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10165,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 22,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10166,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 23,
                              'receive_timestamp': 5951157450.0,
                              'send_timestamp': 5951157450,
                              'sequence': 10167,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 24,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157454,
                              'sequence': 10168,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 25,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157455,
                              'sequence': 10169,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 26,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157455,
                              'sequence': 10170,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 27,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157455,
                              'sequence': 10171,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 28,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157455,
                              'sequence': 10172,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 29,
                              'receive_timestamp': 5951157455.0,
                              'send_timestamp': 5951157455,
                              'sequence': 10173,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 30,
                              'receive_timestamp': 5951157456.0,
                              'send_timestamp': 5951157456,
                              'sequence': 10174,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 31,
                              'receive_timestamp': 5951157456.0,
                              'send_timestamp': 5951157456,
                              'sequence': 10175,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 32,
                              'receive_timestamp': 5951157460.0,
                              'send_timestamp': 5951157460,
                              'sequence': 10176,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 33,
                              'receive_timestamp': 5951157460.0,
                              'send_timestamp': 5951157460,
                              'sequence': 10177,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 34,
                              'receive_timestamp': 5951157460.0,
                              'send_timestamp': 5951157460,
                              'sequence': 10178,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 35,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10179,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 36,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10180,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 37,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10181,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 38,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10182,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 39,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10183,
                              'size': 1121},
                             {'frame_sequence': 160,
                              'index': 40,
                              'receive_timestamp': 5951157461.0,
                              'send_timestamp': 5951157461,
                              'sequence': 10184,
                              'size': 1121}],
                 'pre_encode_time': 5951157361}}
{5951157456000: {'assembled_timestamp': 5951157563.0,
                 'decoded_timestamp': 5951157602.0,
                 'encoded_size': 47547,
                 'encoded_time': 5951157529,
                 'frame_sequence': 161,
                 'id': 5951157456000,
                 'ntp': 2794259330,
                 'packets': [{'frame_sequence': 161,
                              'index': 0,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157536,
                              'sequence': 10185,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 1,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10186,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 2,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10187,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 3,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10188,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 4,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10189,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 5,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10190,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 6,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10191,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 7,
                              'receive_timestamp': 5951157537.0,
                              'send_timestamp': 5951157537,
                              'sequence': 10192,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 8,
                              'receive_timestamp': 5951157541.0,
                              'send_timestamp': 5951157541,
                              'sequence': 10193,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 9,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157541,
                              'sequence': 10194,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 10,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157541,
                              'sequence': 10195,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 11,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157542,
                              'sequence': 10196,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 12,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157542,
                              'sequence': 10197,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 13,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157542,
                              'sequence': 10198,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 14,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157542,
                              'sequence': 10199,
                              'size': 1132},
                             {'frame_sequence': 161,
                              'index': 15,
                              'receive_timestamp': 5951157542.0,
                              'send_timestamp': 5951157542,
                              'sequence': 10200,
                              'size': 1132},
