{5951565165000: {'id': 5951565165000}}
{5951565261000: {'id': 5951565261000, 'ntp': 2830961690}}
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 1,
                              'receive_timestamp': 5951586611.933333,
                              'send_timestamp': 5951586611,
                              'sequence': 22882,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 2,
                              'receive_timestamp': 5951586611.933333,
                              'send_timestamp': 5951586612,
                              'sequence': 22883,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 3,
                              'receive_timestamp': 5951586611.933333,
                              'send_timestamp': 5951586612,
                              'sequence': 22884,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 4,
                              'receive_timestamp': 5951586615.933333,
                              'send_timestamp': 5951586616,
                              'sequence': 22885,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 5,
                              'receive_timestamp': 5951586615.933333,
                              'send_timestamp': 5951586616,
                              'sequence': 22886,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 6,
                              'receive_timestamp': 5951586615.933333,
                              'send_timestamp': 5951586616,
                              'sequence': 22887,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 7,
                              'receive_timestamp': 5951586615.933333,
                              'send_timestamp': 5951586616,
                              'sequence': 22888,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 8,
                              'receive_timestamp': 5951586620.933333,
                              'send_timestamp': 5951586620,
                              'sequence': 22889,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 9,
                              'receive_timestamp': 5951586620.933333,
                              'send_timestamp': 5951586621,
                              'sequence': 22890,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 10,
                              'receive_timestamp': 5951586620.933333,
                              'send_timestamp': 5951586621,
                              'sequence': 22891,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 11,
                              'receive_timestamp': 5951586625.933333,
                              'send_timestamp': 5951586626,
                              'sequence': 22892,
                              'size': 1097},
                             {'frame_sequence': 256,
                              'index': 12,
                              'receive_timestamp': 5951586625.933333,
                              'send_timestamp': 5951586626,
                              'sequence': 22893,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 13,
                              'receive_timestamp': 5951586625.933333,
                              'send_timestamp': 5951586626,
                              'sequence': 22894,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 14,
                              'receive_timestamp': 5951586626.933333,
                              'send_timestamp': 5951586626,
                              'sequence': 22895,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 15,
                              'receive_timestamp': 5951586626.933333,
                              'send_timestamp': 5951586627,
                              'sequence': 22896,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 16,
                              'receive_timestamp': 5951586630.933333,
                              'send_timestamp': 5951586631,
                              'sequence': 22897,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 17,
                              'receive_timestamp': 5951586630.933333,
                              'send_timestamp': 5951586631,
                              'sequence': 22898,
                              'size': 1098},
                             {'frame_sequence': 256,
                              'index': 18,
                              'receive_timestamp': 5951586630.933333,
                              'send_timestamp': 5951586631,
                              'sequence': 22899,
                              'size': 1098}],
                 'pre_encode_time': 5951586557}}
{5951586653000: {'assembled_timestamp': 5951586726.933333,
                 'decoded_timestamp': 5951586791.933333,
                 'encoded_size': 17868,
                 'encoded_time': 5951586704,
                 'frame_sequence': 257,
                 'id': 5951586653000,
                 'ntp': 2832886970,
                 'packets': [{'frame_sequence': 257,
                              'index': 0,
                              'receive_timestamp': 5951586707.933333,
                              'send_timestamp': 5951586707,
                              'sequence': 22900,
                              'size': 1116},
                             {'frame_sequence': 257,
                              'index': 1,
                              'receive_timestamp': 5951586707.933333,
                              'send_timestamp': 5951586708,
                              'sequence': 22901,
                              'size': 1116},
                             {'frame_sequence': 257,
                              'index': 2,
                              'receive_timestamp': 5951586707.933333,
                              'send_timestamp': 5951586708,
                              'sequence': 22902,
                              'size': 1116},
                             {'frame_sequence': 257,
                              'index': 3,
                              'receive_timestamp': 5951586707.933333,
                              'send_timestamp': 5951586708,
                              'sequence': 22903,
                              'size': 1116},
                             {'frame_sequence': 257,
                              'index': 4,
                              'receive_timestamp': 5951586711.933333,
                              'send_timestamp': 5951586712,
                              'sequence': 22904,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 5,
                              'receive_timestamp': 5951586711.933333,
                              'send_timestamp': 5951586712,
                              'sequence': 22905,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 6,
                              'receive_timestamp': 5951586711.933333,
                              'send_timestamp': 5951586712,
                              'sequence': 22906,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 7,
                              'receive_timestamp': 5951586712.933333,
                              'send_timestamp': 5951586712,
                              'sequence': 22907,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 8,
                              'receive_timestamp': 5951586716.933333,
                              'send_timestamp': 5951586717,
                              'sequence': 22908,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 9,
                              'receive_timestamp': 5951586716.933333,
                              'send_timestamp': 5951586717,
                              'sequence': 22909,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 10,
                              'receive_timestamp': 5951586716.933333,
                              'send_timestamp': 5951586717,
                              'sequence': 22910,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 11,
                              'receive_timestamp': 5951586721.933333,
                              'send_timestamp': 5951586722,
                              'sequence': 22911,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 12,
                              'receive_timestamp': 5951586721.933333,
                              'send_timestamp': 5951586722,
                              'sequence': 22912,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 13,
                              'receive_timestamp': 5951586722.933333,
                              'send_timestamp': 5951586722,
                              'sequence': 22913,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 14,
                              'receive_timestamp': 5951586722.933333,
                              'send_timestamp': 5951586723,
                              'sequence': 22914,
                              'size': 1117},
                             {'frame_sequence': 257,
                              'index': 15,
                              'receive_timestamp': 5951586726.933333,
                              'send_timestamp': 5951586727,
                              'sequence': 22915,
                              'size': 1117}],
                 'pre_encode_time': 5951586656}}
{5951586754000: {'assembled_timestamp': 5951586827.933333,
                 'decoded_timestamp': 5951586896.933333,
                 'encoded_size': 18408,
                 'encoded_time': 5951586806,
                 'frame_sequence': 258,
                 'id': 5951586754000,
                 'ntp': 2832896060,
                 'packets': [{'frame_sequence': 258,
                              'index': 0,
                              'receive_timestamp': 5951586807.933333,
                              'send_timestamp': 5951586808,
                              'sequence': 22916,
                              'size': 1082},
                             {'frame_sequence': 258,
                              'index': 1,
                              'receive_timestamp': 5951586808.933333,
                              'send_timestamp': 5951586808,
                              'sequence': 22917,
                              'size': 1082},
                             {'frame_sequence': 258,
                              'index': 2,
                              'receive_timestamp': 5951586808.933333,
                              'send_timestamp': 5951586808,
                              'sequence': 22918,
                              'size': 1082},
                             {'frame_sequence': 258,
                              'index': 3,
                              'receive_timestamp': 5951586808.933333,
                              'send_timestamp': 5951586809,
                              'sequence': 22919,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 4,
                              'receive_timestamp': 5951586812.933333,
                              'send_timestamp': 5951586813,
                              'sequence': 22920,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 5,
                              'receive_timestamp': 5951586812.933333,
                              'send_timestamp': 5951586813,
                              'sequence': 22921,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 6,
                              'receive_timestamp': 5951586812.933333,
                              'send_timestamp': 5951586813,
                              'sequence': 22922,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 7,
                              'receive_timestamp': 5951586812.933333,
                              'send_timestamp': 5951586813,
                              'sequence': 22923,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 8,
                              'receive_timestamp': 5951586817.933333,
                              'send_timestamp': 5951586817,
                              'sequence': 22924,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 9,
                              'receive_timestamp': 5951586817.933333,
                              'send_timestamp': 5951586818,
                              'sequence': 22925,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 10,
                              'receive_timestamp': 5951586817.933333,
                              'send_timestamp': 5951586818,
                              'sequence': 22926,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 11,
                              'receive_timestamp': 5951586822.933333,
                              'send_timestamp': 5951586823,
                              'sequence': 22927,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 12,
                              'receive_timestamp': 5951586822.933333,
                              'send_timestamp': 5951586823,
                              'sequence': 22928,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 13,
                              'receive_timestamp': 5951586822.933333,
                              'send_timestamp': 5951586823,
                              'sequence': 22929,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 14,
                              'receive_timestamp': 5951586822.933333,
                              'send_timestamp': 5951586823,
                              'sequence': 22930,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 15,
                              'receive_timestamp': 5951586823.933333,
                              'send_timestamp': 5951586823,
                              'sequence': 22931,
                              'size': 1083},
                             {'frame_sequence': 258,
                              'index': 16,
                              'receive_timestamp': 5951586827.933333,
                              'send_timestamp': 5951586828,
                              'sequence': 22932,
                              'size': 1083}],
                 'pre_encode_time': 5951586757}}
{5951586854000: {'assembled_timestamp': 5951586931.933333,
                 'decoded_timestamp': 5951586996.933333,
                 'encoded_size': 19382,
                 'encoded_time': 5951586905,
                 'frame_sequence': 259,
                 'id': 5951586854000,
                 'ntp': 2832905060,
                 'packets': [{'frame_sequence': 259,
                              'index': 0,
                              'receive_timestamp': 5951586909.933333,
                              'send_timestamp': 5951586909,
                              'sequence': 22933,
                              'size': 1076},
                             {'frame_sequence': 259,
                              'index': 1,
                              'receive_timestamp': 5951586909.933333,
                              'send_timestamp': 5951586910,
                              'sequence': 22934,
                              'size': 1076},
                             {'frame_sequence': 259,
                              'index': 2,
                              'receive_timestamp': 5951586909.933333,
                              'send_timestamp': 5951586910,
                              'sequence': 22935,
                              'size': 1076},
                             {'frame_sequence': 259,
                              'index': 3,
                              'receive_timestamp': 5951586909.933333,
                              'send_timestamp': 5951586910,
                              'sequence': 22936,
                              'size': 1076},
                             {'frame_sequence': 259,
                              'index': 4,
                              'receive_timestamp': 5951586914.933333,
                              'send_timestamp': 5951586915,
                              'sequence': 22937,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 5,
                              'receive_timestamp': 5951586914.933333,
                              'send_timestamp': 5951586915,
                              'sequence': 22938,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 6,
                              'receive_timestamp': 5951586914.933333,
                              'send_timestamp': 5951586915,
                              'sequence': 22939,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 7,
                              'receive_timestamp': 5951586914.933333,
                              'send_timestamp': 5951586915,
                              'sequence': 22940,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 8,
                              'receive_timestamp': 5951586920.933333,
                              'send_timestamp': 5951586920,
                              'sequence': 22941,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 9,
                              'receive_timestamp': 5951586920.933333,
                              'send_timestamp': 5951586921,
                              'sequence': 22942,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 10,
                              'receive_timestamp': 5951586920.933333,
                              'send_timestamp': 5951586921,
                              'sequence': 22943,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 11,
                              'receive_timestamp': 5951586925.933333,
                              'send_timestamp': 5951586926,
                              'sequence': 22944,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 12,
                              'receive_timestamp': 5951586925.933333,
                              'send_timestamp': 5951586926,
                              'sequence': 22945,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 13,
                              'receive_timestamp': 5951586925.933333,
                              'send_timestamp': 5951586926,
                              'sequence': 22946,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 14,
                              'receive_timestamp': 5951586925.933333,
                              'send_timestamp': 5951586926,
                              'sequence': 22947,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 15,
                              'receive_timestamp': 5951586931.933333,
                              'send_timestamp': 5951586931,
                              'sequence': 22948,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 16,
                              'receive_timestamp': 5951586931.933333,
                              'send_timestamp': 5951586931,
                              'sequence': 22949,
                              'size': 1077},
                             {'frame_sequence': 259,
                              'index': 17,
                              'receive_timestamp': 5951586931.933333,
                              'send_timestamp': 5951586932,
                              'sequence': 22950,
                              'size': 1077}],
                 'pre_encode_time': 5951586857}}
{5951586957000: {'assembled_timestamp': 5951587030.933333,
                 'decoded_timestamp': 5951587099.933333,
                 'encoded_size': 16822,
                 'encoded_time': 5951587011,
                 'frame_sequence': 260,
                 'id': 5951586957000,
                 'ntp': 2832914330,
                 'packets': [{'frame_sequence': 260,
                              'index': 0,
                              'receive_timestamp': 5951587015.933333,
                              'send_timestamp': 5951587015,
                              'sequence': 22951,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 1,
                              'receive_timestamp': 5951587015.933333,
                              'send_timestamp': 5951587015,
                              'sequence': 22952,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 2,
                              'receive_timestamp': 5951587015.933333,
                              'send_timestamp': 5951587016,
                              'sequence': 22953,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 3,
                              'receive_timestamp': 5951587015.933333,
                              'send_timestamp': 5951587016,
                              'sequence': 22954,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 4,
                              'receive_timestamp': 5951587019.933333,
                              'send_timestamp': 5951587020,
                              'sequence': 22955,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 5,
                              'receive_timestamp': 5951587019.933333,
                              'send_timestamp': 5951587020,
                              'sequence': 22956,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 6,
                              'receive_timestamp': 5951587019.933333,
                              'send_timestamp': 5951587020,
                              'sequence': 22957,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 7,
                              'receive_timestamp': 5951587019.933333,
                              'send_timestamp': 5951587020,
                              'sequence': 22958,
                              'size': 1121},
                             {'frame_sequence': 260,
                              'index': 8,
                              'receive_timestamp': 5951587024.933333,
                              'send_timestamp': 5951587025,
                              'sequence': 22959,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 9,
                              'receive_timestamp': 5951587024.933333,
                              'send_timestamp': 5951587025,
                              'sequence': 22960,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 10,
                              'receive_timestamp': 5951587024.933333,
                              'send_timestamp': 5951587025,
                              'sequence': 22961,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 11,
                              'receive_timestamp': 5951587029.933333,
                              'send_timestamp': 5951587030,
                              'sequence': 22962,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 12,
                              'receive_timestamp': 5951587029.933333,
                              'send_timestamp': 5951587030,
                              'sequence': 22963,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 13,
                              'receive_timestamp': 5951587029.933333,
                              'send_timestamp': 5951587030,
                              'sequence': 22964,
                              'size': 1122},
                             {'frame_sequence': 260,
                              'index': 14,
                              'receive_timestamp': 5951587030.933333,
                              'send_timestamp': 5951587031,
                              'sequence': 22965,
                              'size': 1122}],
                 'pre_encode_time': 5951586961}}
{5951587054000: {'assembled_timestamp': 5951587123.933333,
                 'decoded_timestamp': 5951587196.933333,
                 'encoded_size': 19219,
                 'encoded_time': 5951587101,
                 'frame_sequence': 261,
                 'id': 5951587054000,
                 'ntp': 2832923060,
                 'packets': [{'frame_sequence': 261,
                              'index': 0,
                              'receive_timestamp': 5951587101.933333,
                              'send_timestamp': 5951587102,
                              'sequence': 22966,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 1,
                              'receive_timestamp': 5951587101.933333,
                              'send_timestamp': 5951587102,
                              'sequence': 22967,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 2,
                              'receive_timestamp': 5951587102.933333,
                              'send_timestamp': 5951587102,
                              'sequence': 22968,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 3,
                              'receive_timestamp': 5951587102.933333,
                              'send_timestamp': 5951587102,
                              'sequence': 22969,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 4,
                              'receive_timestamp': 5951587106.933333,
                              'send_timestamp': 5951587107,
                              'sequence': 22970,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 5,
                              'receive_timestamp': 5951587106.933333,
                              'send_timestamp': 5951587107,
                              'sequence': 22971,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 6,
                              'receive_timestamp': 5951587106.933333,
                              'send_timestamp': 5951587107,
                              'sequence': 22972,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 7,
                              'receive_timestamp': 5951587111.933333,
                              'send_timestamp': 5951587112,
                              'sequence': 22973,
                              'size': 1130},
                             {'frame_sequence': 261,
                              'index': 8,
                              'receive_timestamp': 5951587111.933333,
                              'send_timestamp': 5951587112,
                              'sequence': 22974,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 9,
                              'receive_timestamp': 5951587111.933333,
                              'send_timestamp': 5951587112,
                              'sequence': 22975,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 10,
                              'receive_timestamp': 5951587111.933333,
                              'send_timestamp': 5951587112,
                              'sequence': 22976,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 11,
                              'receive_timestamp': 5951587117.933333,
                              'send_timestamp': 5951587117,
                              'sequence': 22977,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 12,
                              'receive_timestamp': 5951587117.933333,
                              'send_timestamp': 5951587118,
                              'sequence': 22978,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 13,
                              'receive_timestamp': 5951587117.933333,
                              'send_timestamp': 5951587118,
                              'sequence': 22979,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 14,
                              'receive_timestamp': 5951587123.933333,
                              'send_timestamp': 5951587123,
                              'sequence': 22980,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 15,
                              'receive_timestamp': 5951587123.933333,
                              'send_timestamp': 5951587123,
                              'sequence': 22981,
                              'size': 1131},
                             {'frame_sequence': 261,
                              'index': 16,
                              'receive_timestamp': 5951587123.933333,
                              'send_timestamp': 5951587123,
                              'sequence': 22982,
                              'size': 1131}],
                 'pre_encode_time': 5951587057}}
{5951587153000: {'assembled_timestamp': 5951587218.933333,
                 'decoded_timestamp': 5951587293.933333,
                 'encoded_size': 16920,
                 'encoded_time': 5951587197,
                 'frame_sequence': 262,
                 'id': 5951587153000,
                 'ntp': 2832931970,
                 'packets': [{'frame_sequence': 262,
                              'index': 0,
                              'receive_timestamp': 5951587201.933333,
                              'send_timestamp': 5951587202,
                              'sequence': 22983,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 1,
                              'receive_timestamp': 5951587201.933333,
                              'send_timestamp': 5951587202,
                              'sequence': 22984,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 2,
                              'receive_timestamp': 5951587201.933333,
                              'send_timestamp': 5951587202,
                              'sequence': 22985,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 3,
                              'receive_timestamp': 5951587201.933333,
                              'send_timestamp': 5951587202,
                              'sequence': 22986,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 4,
                              'receive_timestamp': 5951587206.933333,
                              'send_timestamp': 5951587207,
                              'sequence': 22987,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 5,
                              'receive_timestamp': 5951587206.933333,
                              'send_timestamp': 5951587207,
                              'sequence': 22988,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 6,
                              'receive_timestamp': 5951587206.933333,
                              'send_timestamp': 5951587207,
                              'sequence': 22989,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 7,
                              'receive_timestamp': 5951587207.933333,
                              'send_timestamp': 5951587207,
                              'sequence': 22990,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 8,
                              'receive_timestamp': 5951587212.933333,
                              'send_timestamp': 5951587213,
                              'sequence': 22991,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 9,
                              'receive_timestamp': 5951587212.933333,
                              'send_timestamp': 5951587213,
                              'sequence': 22992,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 10,
                              'receive_timestamp': 5951587212.933333,
                              'send_timestamp': 5951587213,
                              'sequence': 22993,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 11,
                              'receive_timestamp': 5951587212.933333,
                              'send_timestamp': 5951587213,
                              'sequence': 22994,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 12,
                              'receive_timestamp': 5951587217.933333,
                              'send_timestamp': 5951587218,
                              'sequence': 22995,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 13,
                              'receive_timestamp': 5951587217.933333,
                              'send_timestamp': 5951587218,
                              'sequence': 22996,
                              'size': 1128},
                             {'frame_sequence': 262,
                              'index': 14,
                              'receive_timestamp': 5951587217.933333,
                              'send_timestamp': 5951587218,
                              'sequence': 22997,
                              'size': 1128}],
                 'pre_encode_time': 5951587156}}
{5951587252000: {'assembled_timestamp': 5951587319.933333,
                 'decoded_timestamp': 5951587393.933333,
                 'encoded_size': 20413,
                 'encoded_time': 5951587296,
                 'frame_sequence': 263,
                 'id': 5951587252000,
                 'ntp': 2832940880,
                 'packets': [{'frame_sequence': 263,
                              'index': 0,
                              'receive_timestamp': 5951587299.933333,
                              'send_timestamp': 5951587300,
                              'sequence': 22998,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 1,
                              'receive_timestamp': 5951587299.933333,
                              'send_timestamp': 5951587300,
                              'sequence': 22999,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 2,
                              'receive_timestamp': 5951587299.933333,
                              'send_timestamp': 5951587300,
                              'sequence': 23000,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 3,
                              'receive_timestamp': 5951587299.933333,
                              'send_timestamp': 5951587300,
                              'sequence': 23001,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 4,
                              'receive_timestamp': 5951587303.933333,
                              'send_timestamp': 5951587304,
                              'sequence': 23002,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 5,
                              'receive_timestamp': 5951587304.933333,
                              'send_timestamp': 5951587304,
                              'sequence': 23003,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 6,
                              'receive_timestamp': 5951587304.933333,
                              'send_timestamp': 5951587305,
                              'sequence': 23004,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 7,
                              'receive_timestamp': 5951587309.933333,
                              'send_timestamp': 5951587310,
                              'sequence': 23005,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 8,
                              'receive_timestamp': 5951587309.933333,
                              'send_timestamp': 5951587310,
                              'sequence': 23006,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 9,
                              'receive_timestamp': 5951587309.933333,
                              'send_timestamp': 5951587310,
                              'sequence': 23007,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 10,
                              'receive_timestamp': 5951587309.933333,
                              'send_timestamp': 5951587310,
                              'sequence': 23008,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 11,
                              'receive_timestamp': 5951587309.933333,
                              'send_timestamp': 5951587310,
                              'sequence': 23009,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 12,
                              'receive_timestamp': 5951587314.933333,
                              'send_timestamp': 5951587315,
                              'sequence': 23010,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 13,
                              'receive_timestamp': 5951587314.933333,
                              'send_timestamp': 5951587315,
                              'sequence': 23011,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 14,
                              'receive_timestamp': 5951587314.933333,
                              'send_timestamp': 5951587315,
                              'sequence': 23012,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 15,
                              'receive_timestamp': 5951587318.933333,
                              'send_timestamp': 5951587319,
                              'sequence': 23013,
                              'size': 1134},
                             {'frame_sequence': 263,
                              'index': 16,
                              'receive_timestamp': 5951587318.933333,
                              'send_timestamp': 5951587319,
                              'sequence': 23014,
