{5951300977000: {'id': 5951300977000, 'ntp': 2807176220}}
                              'send_timestamp': 5951328252,
                              'sequence': 5975,
                              'size': 1128},
                             {'frame_sequence': 324,
                              'index': 17,
                              'receive_timestamp': 5951328253.0,
                              'send_timestamp': 5951328253,
                              'sequence': 5976,
                              'size': 1128},
                             {'frame_sequence': 324,
                              'index': 18,
                              'receive_timestamp': 5951328253.0,
                              'send_timestamp': 5951328253,
                              'sequence': 5977,
                              'size': 1128},
                             {'frame_sequence': 324,
                              'index': 19,
                              'receive_timestamp': 5951328253.0,
                              'send_timestamp': 5951328253,
                              'sequence': 5978,
                              'size': 1128},
                             {'frame_sequence': 324,
                              'index': 20,
                              'receive_timestamp': 5951328253.0,
                              'send_timestamp': 5951328253,
                              'sequence': 5979,
                              'size': 1129},
                             {'frame_sequence': 324,
                              'index': 21,
                              'receive_timestamp': 5951328257.0,
                              'send_timestamp': 5951328257,
                              'sequence': 5980,
                              'size': 1129}],
                 'pre_encode_time': 5951328180}}
{5951328270000: {'assembled_timestamp': 5951328344.0,
                 'decoded_timestamp': 5951328418.0,
                 'encoded_size': 22347,
                 'encoded_time': 5951328323,
                 'frame_sequence': 325,
                 'id': 5951328270000,
                 'ntp': 2809632590,
                 'packets': [{'frame_sequence': 325,
                              'index': 0,
                              'receive_timestamp': 5951328329.0,
                              'send_timestamp': 5951328328,
                              'sequence': 5981,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 1,
                              'receive_timestamp': 5951328329.0,
                              'send_timestamp': 5951328328,
                              'sequence': 5982,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 2,
                              'receive_timestamp': 5951328329.0,
                              'send_timestamp': 5951328328,
                              'sequence': 5983,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 3,
                              'receive_timestamp': 5951328329.0,
                              'send_timestamp': 5951328329,
                              'sequence': 5984,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 4,
                              'receive_timestamp': 5951328329.0,
                              'send_timestamp': 5951328329,
                              'sequence': 5985,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 5,
                              'receive_timestamp': 5951328333.0,
                              'send_timestamp': 5951328333,
                              'sequence': 5986,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 6,
                              'receive_timestamp': 5951328333.0,
                              'send_timestamp': 5951328333,
                              'sequence': 5987,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 7,
                              'receive_timestamp': 5951328333.0,
                              'send_timestamp': 5951328333,
                              'sequence': 5988,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 8,
                              'receive_timestamp': 5951328333.0,
                              'send_timestamp': 5951328333,
                              'sequence': 5989,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 9,
                              'receive_timestamp': 5951328334.0,
                              'send_timestamp': 5951328333,
                              'sequence': 5990,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 10,
                              'receive_timestamp': 5951328338.0,
                              'send_timestamp': 5951328338,
                              'sequence': 5991,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 11,
                              'receive_timestamp': 5951328338.0,
                              'send_timestamp': 5951328338,
                              'sequence': 5992,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 12,
                              'receive_timestamp': 5951328338.0,
                              'send_timestamp': 5951328338,
                              'sequence': 5993,
                              'size': 1117},
                             {'frame_sequence': 325,
                              'index': 13,
                              'receive_timestamp': 5951328338.0,
                              'send_timestamp': 5951328338,
                              'sequence': 5994,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 14,
                              'receive_timestamp': 5951328338.0,
                              'send_timestamp': 5951328338,
                              'sequence': 5995,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 15,
                              'receive_timestamp': 5951328342.0,
                              'send_timestamp': 5951328342,
                              'sequence': 5996,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 16,
                              'receive_timestamp': 5951328342.0,
                              'send_timestamp': 5951328342,
                              'sequence': 5997,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 17,
                              'receive_timestamp': 5951328343.0,
                              'send_timestamp': 5951328342,
                              'sequence': 5998,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 18,
                              'receive_timestamp': 5951328343.0,
                              'send_timestamp': 5951328342,
                              'sequence': 5999,
                              'size': 1118},
                             {'frame_sequence': 325,
                              'index': 19,
                              'receive_timestamp': 5951328343.0,
                              'send_timestamp': 5951328343,
                              'sequence': 6000,
                              'size': 1118}],
                 'pre_encode_time': 5951328274}}
{5951328371000: {'assembled_timestamp': 5951328450.0,
                 'decoded_timestamp': 5951328522.0,
                 'encoded_size': 26531,
                 'encoded_time': 5951328425,
                 'frame_sequence': 326,
                 'id': 5951328371000,
                 'ntp': 2809641680,
                 'packets': [{'frame_sequence': 326,
                              'index': 0,
                              'receive_timestamp': 5951328429.0,
                              'send_timestamp': 5951328429,
                              'sequence': 6001,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 1,
                              'receive_timestamp': 5951328429.0,
                              'send_timestamp': 5951328429,
                              'sequence': 6002,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 2,
                              'receive_timestamp': 5951328430.0,
                              'send_timestamp': 5951328429,
                              'sequence': 6003,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 3,
                              'receive_timestamp': 5951328430.0,
                              'send_timestamp': 5951328430,
                              'sequence': 6004,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 4,
                              'receive_timestamp': 5951328430.0,
                              'send_timestamp': 5951328430,
                              'sequence': 6005,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 5,
                              'receive_timestamp': 5951328435.0,
                              'send_timestamp': 5951328434,
                              'sequence': 6006,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 6,
                              'receive_timestamp': 5951328435.0,
                              'send_timestamp': 5951328435,
                              'sequence': 6007,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 7,
                              'receive_timestamp': 5951328435.0,
                              'send_timestamp': 5951328435,
                              'sequence': 6008,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 8,
                              'receive_timestamp': 5951328435.0,
                              'send_timestamp': 5951328435,
                              'sequence': 6009,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 9,
                              'receive_timestamp': 5951328435.0,
                              'send_timestamp': 5951328435,
                              'sequence': 6010,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 10,
                              'receive_timestamp': 5951328439.0,
                              'send_timestamp': 5951328439,
                              'sequence': 6011,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 11,
                              'receive_timestamp': 5951328439.0,
                              'send_timestamp': 5951328439,
                              'sequence': 6012,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 12,
                              'receive_timestamp': 5951328439.0,
                              'send_timestamp': 5951328439,
                              'sequence': 6013,
                              'size': 1105},
                             {'frame_sequence': 326,
                              'index': 13,
                              'receive_timestamp': 5951328440.0,
                              'send_timestamp': 5951328439,
                              'sequence': 6014,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 14,
                              'receive_timestamp': 5951328440.0,
                              'send_timestamp': 5951328440,
                              'sequence': 6015,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 15,
                              'receive_timestamp': 5951328444.0,
                              'send_timestamp': 5951328444,
                              'sequence': 6016,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 16,
                              'receive_timestamp': 5951328444.0,
                              'send_timestamp': 5951328444,
                              'sequence': 6017,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 17,
                              'receive_timestamp': 5951328444.0,
                              'send_timestamp': 5951328444,
                              'sequence': 6018,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 18,
                              'receive_timestamp': 5951328444.0,
                              'send_timestamp': 5951328444,
                              'sequence': 6019,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 19,
                              'receive_timestamp': 5951328445.0,
                              'send_timestamp': 5951328444,
                              'sequence': 6020,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 20,
                              'receive_timestamp': 5951328449.0,
                              'send_timestamp': 5951328448,
                              'sequence': 6021,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 21,
                              'receive_timestamp': 5951328449.0,
                              'send_timestamp': 5951328449,
                              'sequence': 6022,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 22,
                              'receive_timestamp': 5951328449.0,
                              'send_timestamp': 5951328449,
                              'sequence': 6023,
                              'size': 1106},
                             {'frame_sequence': 326,
                              'index': 23,
                              'receive_timestamp': 5951328449.0,
                              'send_timestamp': 5951328449,
                              'sequence': 6024,
                              'size': 1106}],
                 'pre_encode_time': 5951328374}}
{5951328470000: {'assembled_timestamp': 5951328547.0,
                 'decoded_timestamp': 5951328623.0,
                 'encoded_size': 26873,
                 'encoded_time': 5951328523,
                 'frame_sequence': 327,
                 'id': 5951328470000,
                 'ntp': 2809650590,
                 'packets': [{'frame_sequence': 327,
                              'index': 0,
                              'receive_timestamp': 5951328526.0,
                              'send_timestamp': 5951328526,
                              'sequence': 6025,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 1,
                              'receive_timestamp': 5951328526.0,
                              'send_timestamp': 5951328526,
                              'sequence': 6026,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 2,
                              'receive_timestamp': 5951328526.0,
                              'send_timestamp': 5951328526,
                              'sequence': 6027,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 3,
                              'receive_timestamp': 5951328526.0,
                              'send_timestamp': 5951328526,
                              'sequence': 6028,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 4,
                              'receive_timestamp': 5951328526.0,
                              'send_timestamp': 5951328526,
                              'sequence': 6029,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 5,
                              'receive_timestamp': 5951328530.0,
                              'send_timestamp': 5951328530,
                              'sequence': 6030,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 6,
                              'receive_timestamp': 5951328530.0,
                              'send_timestamp': 5951328530,
                              'sequence': 6031,
                              'size': 1119},
                             {'frame_sequence': 327,
                              'index': 7,
                              'receive_timestamp': 5951328531.0,
                              'send_timestamp': 5951328530,
                              'sequence': 6032,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 8,
                              'receive_timestamp': 5951328531.0,
                              'send_timestamp': 5951328531,
                              'sequence': 6033,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 9,
                              'receive_timestamp': 5951328531.0,
                              'send_timestamp': 5951328531,
                              'sequence': 6034,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 10,
                              'receive_timestamp': 5951328535.0,
                              'send_timestamp': 5951328535,
                              'sequence': 6035,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 11,
                              'receive_timestamp': 5951328535.0,
                              'send_timestamp': 5951328535,
                              'sequence': 6036,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 12,
                              'receive_timestamp': 5951328535.0,
                              'send_timestamp': 5951328535,
                              'sequence': 6037,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 13,
                              'receive_timestamp': 5951328535.0,
                              'send_timestamp': 5951328535,
                              'sequence': 6038,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 14,
                              'receive_timestamp': 5951328535.0,
                              'send_timestamp': 5951328535,
                              'sequence': 6039,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 15,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328540,
                              'sequence': 6040,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 16,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328541,
                              'sequence': 6041,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 17,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328541,
                              'sequence': 6042,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 18,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328541,
                              'sequence': 6043,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 19,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328541,
                              'sequence': 6044,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 20,
                              'receive_timestamp': 5951328541.0,
                              'send_timestamp': 5951328541,
                              'sequence': 6045,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 21,
                              'receive_timestamp': 5951328545.0,
                              'send_timestamp': 5951328545,
                              'sequence': 6046,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 22,
                              'receive_timestamp': 5951328545.0,
                              'send_timestamp': 5951328545,
                              'sequence': 6047,
                              'size': 1120},
                             {'frame_sequence': 327,
                              'index': 23,
                              'receive_timestamp': 5951328546.0,
                              'send_timestamp': 5951328545,
                              'sequence': 6048,
                              'size': 1120}],
                 'pre_encode_time': 5951328473}}
{5951328572000: {'assembled_timestamp': 5951328653.0,
                 'decoded_timestamp': 5951328724.0,
                 'encoded_size': 26453,
                 'encoded_time': 5951328629,
                 'frame_sequence': 328,
                 'id': 5951328572000,
                 'ntp': 2809659770,
                 'packets': [{'frame_sequence': 328,
                              'index': 0,
                              'receive_timestamp': 5951328632.0,
                              'send_timestamp': 5951328632,
                              'sequence': 6049,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 1,
                              'receive_timestamp': 5951328632.0,
                              'send_timestamp': 5951328632,
                              'sequence': 6050,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 2,
                              'receive_timestamp': 5951328632.0,
                              'send_timestamp': 5951328632,
                              'sequence': 6051,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 3,
                              'receive_timestamp': 5951328632.0,
                              'send_timestamp': 5951328632,
                              'sequence': 6052,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 4,
                              'receive_timestamp': 5951328632.0,
                              'send_timestamp': 5951328632,
                              'sequence': 6053,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 5,
                              'receive_timestamp': 5951328637.0,
                              'send_timestamp': 5951328636,
                              'sequence': 6054,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 6,
                              'receive_timestamp': 5951328637.0,
                              'send_timestamp': 5951328636,
                              'sequence': 6055,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 7,
                              'receive_timestamp': 5951328637.0,
                              'send_timestamp': 5951328637,
                              'sequence': 6056,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 8,
                              'receive_timestamp': 5951328637.0,
                              'send_timestamp': 5951328637,
                              'sequence': 6057,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 9,
                              'receive_timestamp': 5951328637.0,
                              'send_timestamp': 5951328637,
                              'sequence': 6058,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 10,
                              'receive_timestamp': 5951328641.0,
                              'send_timestamp': 5951328641,
                              'sequence': 6059,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 11,
                              'receive_timestamp': 5951328641.0,
                              'send_timestamp': 5951328641,
                              'sequence': 6060,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 12,
                              'receive_timestamp': 5951328641.0,
                              'send_timestamp': 5951328641,
                              'sequence': 6061,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 13,
                              'receive_timestamp': 5951328641.0,
                              'send_timestamp': 5951328641,
                              'sequence': 6062,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 14,
                              'receive_timestamp': 5951328641.0,
                              'send_timestamp': 5951328641,
                              'sequence': 6063,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 15,
                              'receive_timestamp': 5951328646.0,
                              'send_timestamp': 5951328645,
                              'sequence': 6064,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 16,
                              'receive_timestamp': 5951328646.0,
                              'send_timestamp': 5951328646,
                              'sequence': 6065,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 17,
                              'receive_timestamp': 5951328646.0,
                              'send_timestamp': 5951328646,
                              'sequence': 6066,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 18,
                              'receive_timestamp': 5951328646.0,
                              'send_timestamp': 5951328646,
                              'sequence': 6067,
                              'size': 1102},
                             {'frame_sequence': 328,
                              'index': 19,
                              'receive_timestamp': 5951328646.0,
                              'send_timestamp': 5951328646,
                              'sequence': 6068,
                              'size': 1103},
                             {'frame_sequence': 328,
                              'index': 20,
                              'receive_timestamp': 5951328651.0,
                              'send_timestamp': 5951328651,
                              'sequence': 6069,
                              'size': 1103},
                             {'frame_sequence': 328,
                              'index': 21,
                              'receive_timestamp': 5951328651.0,
                              'send_timestamp': 5951328651,
                              'sequence': 6070,
                              'size': 1103},
                             {'frame_sequence': 328,
                              'index': 22,
                              'receive_timestamp': 5951328652.0,
                              'send_timestamp': 5951328651,
                              'sequence': 6071,
                              'size': 1103},
                             {'frame_sequence': 328,
                              'index': 23,
                              'receive_timestamp': 5951328652.0,
                              'send_timestamp': 5951328651,
                              'sequence': 6072,
                              'size': 1103}],
                 'pre_encode_time': 5951328575}}
{5951328674000: {'assembled_timestamp': 5951328764.0,
                 'decoded_timestamp': 5951328832.0,
                 'encoded_size': 28637,
                 'encoded_time': 5951328736,
                 'frame_sequence': 329,
                 'id': 5951328674000,
                 'ntp': 2809668950,
                 'packets': [{'frame_sequence': 329,
                              'index': 0,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328738,
                              'sequence': 6073,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 1,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328739,
                              'sequence': 6074,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 2,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328739,
                              'sequence': 6075,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 3,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328739,
                              'sequence': 6076,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 4,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328739,
                              'sequence': 6077,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 5,
                              'receive_timestamp': 5951328739.0,
                              'send_timestamp': 5951328739,
                              'sequence': 6078,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 6,
                              'receive_timestamp': 5951328743.0,
                              'send_timestamp': 5951328743,
                              'sequence': 6079,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 7,
                              'receive_timestamp': 5951328743.0,
                              'send_timestamp': 5951328743,
                              'sequence': 6080,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 8,
                              'receive_timestamp': 5951328744.0,
                              'send_timestamp': 5951328743,
                              'sequence': 6081,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 9,
                              'receive_timestamp': 5951328744.0,
                              'send_timestamp': 5951328743,
                              'sequence': 6082,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 10,
                              'receive_timestamp': 5951328744.0,
                              'send_timestamp': 5951328744,
                              'sequence': 6083,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 11,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6084,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 12,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6085,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 13,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6086,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 14,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6087,
                              'size': 1101},
                             {'frame_sequence': 329,
                              'index': 15,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6088,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 16,
                              'receive_timestamp': 5951328749.0,
                              'send_timestamp': 5951328749,
                              'sequence': 6089,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 17,
                              'receive_timestamp': 5951328754.0,
                              'send_timestamp': 5951328754,
                              'sequence': 6090,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 18,
                              'receive_timestamp': 5951328754.0,
                              'send_timestamp': 5951328754,
                              'sequence': 6091,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 19,
                              'receive_timestamp': 5951328754.0,
                              'send_timestamp': 5951328754,
                              'sequence': 6092,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 20,
                              'receive_timestamp': 5951328754.0,
                              'send_timestamp': 5951328754,
                              'sequence': 6093,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 21,
                              'receive_timestamp': 5951328755.0,
                              'send_timestamp': 5951328754,
                              'sequence': 6094,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 22,
                              'receive_timestamp': 5951328763.0,
                              'send_timestamp': 5951328763,
                              'sequence': 6095,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 23,
                              'receive_timestamp': 5951328763.0,
                              'send_timestamp': 5951328763,
                              'sequence': 6096,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 24,
                              'receive_timestamp': 5951328763.0,
                              'send_timestamp': 5951328763,
                              'sequence': 6097,
                              'size': 1102},
                             {'frame_sequence': 329,
                              'index': 25,
                              'receive_timestamp': 5951328763.0,
                              'send_timestamp': 5951328763,
                              'sequence': 6098,
                              'size': 1102}],
                 'pre_encode_time': 5951328678}}
{5951328772000: {'assembled_timestamp': 5951328848.0,
                 'decoded_timestamp': 5951328928.0,
                 'encoded_size': 23344,
                 'encoded_time': 5951328825,
                 'frame_sequence': 330,
                 'id': 5951328772000,
                 'ntp': 2809677770,
                 'packets': [{'frame_sequence': 330,
                              'index': 0,
                              'receive_timestamp': 5951328829.0,
                              'send_timestamp': 5951328829,
                              'sequence': 6099,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 1,
                              'receive_timestamp': 5951328829.0,
                              'send_timestamp': 5951328829,
                              'sequence': 6100,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 2,
                              'receive_timestamp': 5951328830.0,
                              'send_timestamp': 5951328829,
                              'sequence': 6101,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 3,
                              'receive_timestamp': 5951328830.0,
                              'send_timestamp': 5951328829,
                              'sequence': 6102,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 4,
                              'receive_timestamp': 5951328830.0,
                              'send_timestamp': 5951328829,
                              'sequence': 6103,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 5,
                              'receive_timestamp': 5951328833.0,
                              'send_timestamp': 5951328833,
                              'sequence': 6104,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 6,
                              'receive_timestamp': 5951328833.0,
                              'send_timestamp': 5951328833,
                              'sequence': 6105,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 7,
                              'receive_timestamp': 5951328834.0,
                              'send_timestamp': 5951328833,
                              'sequence': 6106,
                              'size': 1111},
                             {'frame_sequence': 330,
                              'index': 8,
                              'receive_timestamp': 5951328834.0,
                              'send_timestamp': 5951328833,
                              'sequence': 6107,
                              'size': 1112},
                             {'frame_sequence': 330,
                              'index': 9,
                              'receive_timestamp': 5951328834.0,
                              'send_timestamp': 5951328834,
                              'sequence': 6108,
                              'size': 1112},
                             {'frame_sequence': 330,
                              'index': 10,
                              'receive_timestamp': 5951328838.0,
                              'send_timestamp': 5951328838,
                              'sequence': 6109,
                              'size': 1112},
                             {'frame_sequence': 330,
                              'index': 11,
                              'receive_timestamp': 5951328838.0,
                              'send_timestamp': 5951328838,
                              'sequence': 6110,
                              'size': 1112},
                             {'frame_sequence': 330,
                              'index': 12,
                              'receive_timestamp': 5951328838.0,
                              'send_timestamp': 5951328838,
                              'sequence': 6111,
                              'size': 1112},
                             {'frame_sequence': 330,
                              'index': 13,
