{5950526055000: {'id': 5950526055000, 'ntp': 2737433240}}
                              'receive_timestamp': 5950543326.0,
                              'send_timestamp': 5950543326,
                              'sequence': 12665,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 9,
                              'receive_timestamp': 5950543330.0,
                              'send_timestamp': 5950543330,
                              'sequence': 12666,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 10,
                              'receive_timestamp': 5950543330.0,
                              'send_timestamp': 5950543330,
                              'sequence': 12667,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 11,
                              'receive_timestamp': 5950543330.0,
                              'send_timestamp': 5950543330,
                              'sequence': 12668,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 12,
                              'receive_timestamp': 5950543330.0,
                              'send_timestamp': 5950543330,
                              'sequence': 12669,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 13,
                              'receive_timestamp': 5950543335.0,
                              'send_timestamp': 5950543335,
                              'sequence': 12670,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 14,
                              'receive_timestamp': 5950543335.0,
                              'send_timestamp': 5950543335,
                              'sequence': 12671,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 15,
                              'receive_timestamp': 5950543335.0,
                              'send_timestamp': 5950543335,
                              'sequence': 12672,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 16,
                              'receive_timestamp': 5950543335.0,
                              'send_timestamp': 5950543335,
                              'sequence': 12673,
                              'size': 1126},
                             {'frame_sequence': 224,
                              'index': 17,
                              'receive_timestamp': 5950543335.0,
                              'send_timestamp': 5950543335,
                              'sequence': 12674,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 18,
                              'receive_timestamp': 5950543340.0,
                              'send_timestamp': 5950543339,
                              'sequence': 12675,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 19,
                              'receive_timestamp': 5950543340.0,
                              'send_timestamp': 5950543340,
                              'sequence': 12676,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 20,
                              'receive_timestamp': 5950543340.0,
                              'send_timestamp': 5950543340,
                              'sequence': 12677,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 21,
                              'receive_timestamp': 5950543340.0,
                              'send_timestamp': 5950543340,
                              'sequence': 12678,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 22,
                              'receive_timestamp': 5950543345.0,
                              'send_timestamp': 5950543344,
                              'sequence': 12679,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 23,
                              'receive_timestamp': 5950543345.0,
                              'send_timestamp': 5950543345,
                              'sequence': 12680,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 24,
                              'receive_timestamp': 5950543345.0,
                              'send_timestamp': 5950543345,
                              'sequence': 12681,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 25,
                              'receive_timestamp': 5950543345.0,
                              'send_timestamp': 5950543345,
                              'sequence': 12682,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 26,
                              'receive_timestamp': 5950543349.0,
                              'send_timestamp': 5950543349,
                              'sequence': 12683,
                              'size': 1127},
                             {'frame_sequence': 224,
                              'index': 27,
                              'receive_timestamp': 5950543350.0,
                              'send_timestamp': 5950543349,
                              'sequence': 12684,
                              'size': 1127}],
                 'pre_encode_time': 5950543256}}
{5950543355000: {'assembled_timestamp': 5950543448.0,
                 'decoded_timestamp': 5950543535.0,
                 'encoded_size': 32605,
                 'encoded_time': 5950543417,
                 'frame_sequence': 225,
                 'id': 5950543355000,
                 'ntp': 2738990240,
                 'packets': [{'frame_sequence': 225,
                              'index': 0,
                              'receive_timestamp': 5950543420.0,
                              'send_timestamp': 5950543420,
                              'sequence': 12685,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 1,
                              'receive_timestamp': 5950543420.0,
                              'send_timestamp': 5950543420,
                              'sequence': 12686,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 2,
                              'receive_timestamp': 5950543420.0,
                              'send_timestamp': 5950543420,
                              'sequence': 12687,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 3,
                              'receive_timestamp': 5950543420.0,
                              'send_timestamp': 5950543420,
                              'sequence': 12688,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 4,
                              'receive_timestamp': 5950543421.0,
                              'send_timestamp': 5950543421,
                              'sequence': 12689,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 5,
                              'receive_timestamp': 5950543425.0,
                              'send_timestamp': 5950543425,
                              'sequence': 12690,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 6,
                              'receive_timestamp': 5950543425.0,
                              'send_timestamp': 5950543425,
                              'sequence': 12691,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 7,
                              'receive_timestamp': 5950543425.0,
                              'send_timestamp': 5950543425,
                              'sequence': 12692,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 8,
                              'receive_timestamp': 5950543425.0,
                              'send_timestamp': 5950543425,
                              'sequence': 12693,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 9,
                              'receive_timestamp': 5950543430.0,
                              'send_timestamp': 5950543430,
                              'sequence': 12694,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 10,
                              'receive_timestamp': 5950543431.0,
                              'send_timestamp': 5950543430,
                              'sequence': 12695,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 11,
                              'receive_timestamp': 5950543431.0,
                              'send_timestamp': 5950543431,
                              'sequence': 12696,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 12,
                              'receive_timestamp': 5950543431.0,
                              'send_timestamp': 5950543431,
                              'sequence': 12697,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 13,
                              'receive_timestamp': 5950543431.0,
                              'send_timestamp': 5950543431,
                              'sequence': 12698,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 14,
                              'receive_timestamp': 5950543435.0,
                              'send_timestamp': 5950543435,
                              'sequence': 12699,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 15,
                              'receive_timestamp': 5950543435.0,
                              'send_timestamp': 5950543435,
                              'sequence': 12700,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 16,
                              'receive_timestamp': 5950543435.0,
                              'send_timestamp': 5950543435,
                              'sequence': 12701,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 17,
                              'receive_timestamp': 5950543436.0,
                              'send_timestamp': 5950543435,
                              'sequence': 12702,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 18,
                              'receive_timestamp': 5950543436.0,
                              'send_timestamp': 5950543436,
                              'sequence': 12703,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 19,
                              'receive_timestamp': 5950543443.0,
                              'send_timestamp': 5950543443,
                              'sequence': 12704,
                              'size': 1124},
                             {'frame_sequence': 225,
                              'index': 20,
                              'receive_timestamp': 5950543444.0,
                              'send_timestamp': 5950543443,
                              'sequence': 12705,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 21,
                              'receive_timestamp': 5950543444.0,
                              'send_timestamp': 5950543444,
                              'sequence': 12706,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 22,
                              'receive_timestamp': 5950543444.0,
                              'send_timestamp': 5950543444,
                              'sequence': 12707,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 23,
                              'receive_timestamp': 5950543444.0,
                              'send_timestamp': 5950543444,
                              'sequence': 12708,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 24,
                              'receive_timestamp': 5950543444.0,
                              'send_timestamp': 5950543444,
                              'sequence': 12709,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 25,
                              'receive_timestamp': 5950543447.0,
                              'send_timestamp': 5950543447,
                              'sequence': 12710,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 26,
                              'receive_timestamp': 5950543447.0,
                              'send_timestamp': 5950543447,
                              'sequence': 12711,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 27,
                              'receive_timestamp': 5950543447.0,
                              'send_timestamp': 5950543447,
                              'sequence': 12712,
                              'size': 1125},
                             {'frame_sequence': 225,
                              'index': 28,
                              'receive_timestamp': 5950543448.0,
                              'send_timestamp': 5950543447,
                              'sequence': 12713,
                              'size': 1125}],
                 'pre_encode_time': 5950543358}}
{5950543457000: {'assembled_timestamp': 5950543543.0,
                 'decoded_timestamp': 5950543641.0,
                 'encoded_size': 31982,
                 'encoded_time': 5950543508,
                 'frame_sequence': 226,
                 'id': 5950543457000,
                 'ntp': 2738999420,
                 'packets': [{'frame_sequence': 226,
                              'index': 0,
                              'receive_timestamp': 5950543514.0,
                              'send_timestamp': 5950543513,
                              'sequence': 12714,
                              'size': 1102},
                             {'frame_sequence': 226,
                              'index': 1,
                              'receive_timestamp': 5950543514.0,
                              'send_timestamp': 5950543514,
                              'sequence': 12715,
                              'size': 1102},
                             {'frame_sequence': 226,
                              'index': 2,
                              'receive_timestamp': 5950543514.0,
                              'send_timestamp': 5950543514,
                              'sequence': 12716,
                              'size': 1102},
                             {'frame_sequence': 226,
                              'index': 3,
                              'receive_timestamp': 5950543514.0,
                              'send_timestamp': 5950543514,
                              'sequence': 12717,
                              'size': 1102},
                             {'frame_sequence': 226,
                              'index': 4,
                              'receive_timestamp': 5950543514.0,
                              'send_timestamp': 5950543514,
                              'sequence': 12718,
                              'size': 1102},
                             {'frame_sequence': 226,
                              'index': 5,
                              'receive_timestamp': 5950543518.0,
                              'send_timestamp': 5950543518,
                              'sequence': 12719,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 6,
                              'receive_timestamp': 5950543519.0,
                              'send_timestamp': 5950543518,
                              'sequence': 12720,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 7,
                              'receive_timestamp': 5950543519.0,
                              'send_timestamp': 5950543519,
                              'sequence': 12721,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 8,
                              'receive_timestamp': 5950543519.0,
                              'send_timestamp': 5950543519,
                              'sequence': 12722,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 9,
                              'receive_timestamp': 5950543523.0,
                              'send_timestamp': 5950543523,
                              'sequence': 12723,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 10,
                              'receive_timestamp': 5950543523.0,
                              'send_timestamp': 5950543523,
                              'sequence': 12724,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 11,
                              'receive_timestamp': 5950543523.0,
                              'send_timestamp': 5950543523,
                              'sequence': 12725,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 12,
                              'receive_timestamp': 5950543524.0,
                              'send_timestamp': 5950543523,
                              'sequence': 12726,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 13,
                              'receive_timestamp': 5950543524.0,
                              'send_timestamp': 5950543524,
                              'sequence': 12727,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 14,
                              'receive_timestamp': 5950543528.0,
                              'send_timestamp': 5950543528,
                              'sequence': 12728,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 15,
                              'receive_timestamp': 5950543528.0,
                              'send_timestamp': 5950543528,
                              'sequence': 12729,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 16,
                              'receive_timestamp': 5950543528.0,
                              'send_timestamp': 5950543528,
                              'sequence': 12730,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 17,
                              'receive_timestamp': 5950543528.0,
                              'send_timestamp': 5950543528,
                              'sequence': 12731,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 18,
                              'receive_timestamp': 5950543533.0,
                              'send_timestamp': 5950543533,
                              'sequence': 12732,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 19,
                              'receive_timestamp': 5950543533.0,
                              'send_timestamp': 5950543533,
                              'sequence': 12733,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 20,
                              'receive_timestamp': 5950543534.0,
                              'send_timestamp': 5950543534,
                              'sequence': 12734,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 21,
                              'receive_timestamp': 5950543534.0,
                              'send_timestamp': 5950543534,
                              'sequence': 12735,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 22,
                              'receive_timestamp': 5950543534.0,
                              'send_timestamp': 5950543534,
                              'sequence': 12736,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 23,
                              'receive_timestamp': 5950543538.0,
                              'send_timestamp': 5950543537,
                              'sequence': 12737,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 24,
                              'receive_timestamp': 5950543538.0,
                              'send_timestamp': 5950543538,
                              'sequence': 12738,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 25,
                              'receive_timestamp': 5950543538.0,
                              'send_timestamp': 5950543538,
                              'sequence': 12739,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 26,
                              'receive_timestamp': 5950543538.0,
                              'send_timestamp': 5950543538,
                              'sequence': 12740,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 27,
                              'receive_timestamp': 5950543542.0,
                              'send_timestamp': 5950543542,
                              'sequence': 12741,
                              'size': 1103},
                             {'frame_sequence': 226,
                              'index': 28,
                              'receive_timestamp': 5950543542.0,
                              'send_timestamp': 5950543542,
                              'sequence': 12742,
                              'size': 1103}],
                 'pre_encode_time': 5950543459}}
{5950543553000: {'assembled_timestamp': 5950543654.0,
                 'decoded_timestamp': 5950543736.0,
                 'encoded_size': 34019,
                 'encoded_time': 5950543619,
                 'frame_sequence': 227,
                 'id': 5950543553000,
                 'ntp': 2739008060,
                 'packets': [{'frame_sequence': 227,
                              'index': 0,
                              'receive_timestamp': 5950543624.0,
                              'send_timestamp': 5950543624,
                              'sequence': 12743,
                              'size': 1133},
                             {'frame_sequence': 227,
                              'index': 1,
                              'receive_timestamp': 5950543624.0,
                              'send_timestamp': 5950543624,
                              'sequence': 12744,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 2,
                              'receive_timestamp': 5950543624.0,
                              'send_timestamp': 5950543624,
                              'sequence': 12745,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 3,
                              'receive_timestamp': 5950543624.0,
                              'send_timestamp': 5950543624,
                              'sequence': 12746,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 4,
                              'receive_timestamp': 5950543624.0,
                              'send_timestamp': 5950543624,
                              'sequence': 12747,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 5,
                              'receive_timestamp': 5950543629.0,
                              'send_timestamp': 5950543629,
                              'sequence': 12748,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 6,
                              'receive_timestamp': 5950543629.0,
                              'send_timestamp': 5950543629,
                              'sequence': 12749,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 7,
                              'receive_timestamp': 5950543629.0,
                              'send_timestamp': 5950543629,
                              'sequence': 12750,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 8,
                              'receive_timestamp': 5950543629.0,
                              'send_timestamp': 5950543629,
                              'sequence': 12751,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 9,
                              'receive_timestamp': 5950543634.0,
                              'send_timestamp': 5950543633,
                              'sequence': 12752,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 10,
                              'receive_timestamp': 5950543634.0,
                              'send_timestamp': 5950543633,
                              'sequence': 12753,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 11,
                              'receive_timestamp': 5950543634.0,
                              'send_timestamp': 5950543634,
                              'sequence': 12754,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 12,
                              'receive_timestamp': 5950543634.0,
                              'send_timestamp': 5950543634,
                              'sequence': 12755,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 13,
                              'receive_timestamp': 5950543634.0,
                              'send_timestamp': 5950543634,
                              'sequence': 12756,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 14,
                              'receive_timestamp': 5950543638.0,
                              'send_timestamp': 5950543638,
                              'sequence': 12757,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 15,
                              'receive_timestamp': 5950543639.0,
                              'send_timestamp': 5950543638,
                              'sequence': 12758,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 16,
                              'receive_timestamp': 5950543639.0,
                              'send_timestamp': 5950543638,
                              'sequence': 12759,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 17,
                              'receive_timestamp': 5950543639.0,
                              'send_timestamp': 5950543639,
                              'sequence': 12760,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 18,
                              'receive_timestamp': 5950543644.0,
                              'send_timestamp': 5950543644,
                              'sequence': 12761,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 19,
                              'receive_timestamp': 5950543644.0,
                              'send_timestamp': 5950543644,
                              'sequence': 12762,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 20,
                              'receive_timestamp': 5950543645.0,
                              'send_timestamp': 5950543645,
                              'sequence': 12763,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 21,
                              'receive_timestamp': 5950543645.0,
                              'send_timestamp': 5950543645,
                              'sequence': 12764,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 22,
                              'receive_timestamp': 5950543646.0,
                              'send_timestamp': 5950543645,
                              'sequence': 12765,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 23,
                              'receive_timestamp': 5950543649.0,
                              'send_timestamp': 5950543649,
                              'sequence': 12766,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 24,
                              'receive_timestamp': 5950543649.0,
                              'send_timestamp': 5950543649,
                              'sequence': 12767,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 25,
                              'receive_timestamp': 5950543649.0,
                              'send_timestamp': 5950543649,
                              'sequence': 12768,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 26,
                              'receive_timestamp': 5950543649.0,
                              'send_timestamp': 5950543649,
                              'sequence': 12769,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 27,
                              'receive_timestamp': 5950543650.0,
                              'send_timestamp': 5950543649,
                              'sequence': 12770,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 28,
                              'receive_timestamp': 5950543654.0,
                              'send_timestamp': 5950543653,
                              'sequence': 12771,
                              'size': 1134},
                             {'frame_sequence': 227,
                              'index': 29,
                              'receive_timestamp': 5950543654.0,
                              'send_timestamp': 5950543654,
                              'sequence': 12772,
                              'size': 1134}],
                 'pre_encode_time': 5950543555}}
{5950543657000: {'assembled_timestamp': 5950543755.0,
                 'decoded_timestamp': 5950543831.0,
                 'encoded_size': 32244,
                 'encoded_time': 5950543721,
                 'frame_sequence': 228,
                 'id': 5950543657000,
                 'ntp': 2739017420,
                 'packets': [{'frame_sequence': 228,
                              'index': 0,
                              'receive_timestamp': 5950543725.0,
                              'send_timestamp': 5950543725,
                              'sequence': 12773,
                              'size': 1111},
                             {'frame_sequence': 228,
                              'index': 1,
                              'receive_timestamp': 5950543725.0,
                              'send_timestamp': 5950543725,
                              'sequence': 12774,
                              'size': 1111},
                             {'frame_sequence': 228,
                              'index': 2,
                              'receive_timestamp': 5950543725.0,
                              'send_timestamp': 5950543725,
                              'sequence': 12775,
                              'size': 1111},
                             {'frame_sequence': 228,
                              'index': 3,
                              'receive_timestamp': 5950543725.0,
                              'send_timestamp': 5950543725,
                              'sequence': 12776,
                              'size': 1111},
                             {'frame_sequence': 228,
                              'index': 4,
                              'receive_timestamp': 5950543726.0,
                              'send_timestamp': 5950543725,
                              'sequence': 12777,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 5,
                              'receive_timestamp': 5950543730.0,
                              'send_timestamp': 5950543730,
                              'sequence': 12778,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 6,
                              'receive_timestamp': 5950543730.0,
                              'send_timestamp': 5950543730,
                              'sequence': 12779,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 7,
                              'receive_timestamp': 5950543730.0,
                              'send_timestamp': 5950543730,
                              'sequence': 12780,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 8,
                              'receive_timestamp': 5950543730.0,
                              'send_timestamp': 5950543730,
                              'sequence': 12781,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 9,
                              'receive_timestamp': 5950543730.0,
                              'send_timestamp': 5950543730,
                              'sequence': 12782,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 10,
                              'receive_timestamp': 5950543735.0,
                              'send_timestamp': 5950543735,
                              'sequence': 12783,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 11,
                              'receive_timestamp': 5950543735.0,
                              'send_timestamp': 5950543735,
                              'sequence': 12784,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 12,
                              'receive_timestamp': 5950543735.0,
                              'send_timestamp': 5950543735,
                              'sequence': 12785,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 13,
                              'receive_timestamp': 5950543735.0,
                              'send_timestamp': 5950543735,
                              'sequence': 12786,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 14,
                              'receive_timestamp': 5950543742.0,
                              'send_timestamp': 5950543739,
                              'sequence': 12787,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 15,
                              'receive_timestamp': 5950543742.0,
                              'send_timestamp': 5950543739,
                              'sequence': 12788,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 16,
                              'receive_timestamp': 5950543742.0,
                              'send_timestamp': 5950543740,
                              'sequence': 12789,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 17,
                              'receive_timestamp': 5950543742.0,
                              'send_timestamp': 5950543740,
                              'sequence': 12790,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 18,
                              'receive_timestamp': 5950543742.0,
                              'send_timestamp': 5950543740,
                              'sequence': 12791,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 19,
                              'receive_timestamp': 5950543745.0,
                              'send_timestamp': 5950543744,
                              'sequence': 12792,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 20,
                              'receive_timestamp': 5950543745.0,
                              'send_timestamp': 5950543744,
                              'sequence': 12793,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 21,
                              'receive_timestamp': 5950543745.0,
                              'send_timestamp': 5950543744,
                              'sequence': 12794,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 22,
                              'receive_timestamp': 5950543745.0,
                              'send_timestamp': 5950543744,
                              'sequence': 12795,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 23,
                              'receive_timestamp': 5950543750.0,
                              'send_timestamp': 5950543749,
                              'sequence': 12796,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 24,
                              'receive_timestamp': 5950543750.0,
                              'send_timestamp': 5950543750,
                              'sequence': 12797,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 25,
                              'receive_timestamp': 5950543750.0,
                              'send_timestamp': 5950543750,
                              'sequence': 12798,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 26,
                              'receive_timestamp': 5950543750.0,
                              'send_timestamp': 5950543750,
                              'sequence': 12799,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 27,
                              'receive_timestamp': 5950543750.0,
                              'send_timestamp': 5950543750,
                              'sequence': 12800,
                              'size': 1112},
                             {'frame_sequence': 228,
                              'index': 28,
                              'receive_timestamp': 5950543754.0,
                              'send_timestamp': 5950543754,
                              'sequence': 12801,
                              'size': 1112}],
                 'pre_encode_time': 5950543659}}
{5950543751000: {'assembled_timestamp': 5950543850.0,
                 'decoded_timestamp': 5950543925.0,
                 'encoded_size': 32415,
                 'encoded_time': 5950543815,
                 'frame_sequence': 229,
                 'id': 5950543751000,
                 'ntp': 2739025880,
                 'packets': [{'frame_sequence': 229,
                              'index': 0,
                              'receive_timestamp': 5950543821.0,
                              'send_timestamp': 5950543820,
